==== START logs for container cert-manager of pod cert-manager/cert-manager-6b858787c8-s5nrr ====
I0526 22:09:05.043367       1 start.go:75] cert-manager "msg"="starting controller"  "git-commit"="527537d" "version"="1.7.1"
W0526 22:09:05.043546       1 client_config.go:617] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
I0526 22:09:05.044635       1 controller.go:302] cert-manager/controller/build-context "msg"="configured acme dns01 nameservers" "nameservers"=["10.96.5.5:53"] 
I0526 22:09:05.045207       1 controller.go:85] cert-manager/controller "msg"="enabled controllers: [certificaterequests-approver certificaterequests-issuer-acme certificaterequests-issuer-ca certificaterequests-issuer-selfsigned certificaterequests-issuer-vault certificaterequests-issuer-venafi certificates-issuing certificates-key-manager certificates-metrics certificates-readiness certificates-request-manager certificates-revision-manager certificates-trigger challenges clusterissuers ingress-shim issuers orders]"  
I0526 22:09:05.046116       1 controller.go:149] cert-manager/controller "msg"="starting leader election"  
I0526 22:09:05.046227       1 controller.go:106] cert-manager/controller "msg"="starting metrics server"  "address"={"IP":"::","Port":9402,"Zone":""}
I0526 22:09:05.046551       1 leaderelection.go:248] attempting to acquire leader lease kube-system/cert-manager-controller...
I0526 22:09:05.683821       1 leaderelection.go:258] successfully acquired lease kube-system/cert-manager-controller
I0526 22:09:05.684056       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="certificatesigningrequests-issuer-acme" 
I0526 22:09:05.684115       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="gateway-shim" 
I0526 22:09:05.684136       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-approver" 
I0526 22:09:05.684336       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="certificatesigningrequests-issuer-vault" 
I0526 22:09:05.684671       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-trigger" 
I0526 22:09:05.684735       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-key-manager" 
I0526 22:09:05.684792       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="orders" 
I0526 22:09:05.684841       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-issuer-acme" 
I0526 22:09:05.684908       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-issuer-ca" 
I0526 22:09:05.684916       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="certificatesigningrequests-issuer-ca" 
I0526 22:09:05.684939       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="certificatesigningrequests-issuer-selfsigned" 
I0526 22:09:05.684971       1 controller.go:197] cert-manager/controller "msg"="not starting controller as it's disabled" "controller"="certificatesigningrequests-issuer-venafi" 
I0526 22:09:05.685106       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-request-manager" 
I0526 22:09:05.938823       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="challenges" 
I0526 22:09:05.938991       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-issuer-vault" 
I0526 22:09:05.939030       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-issuer-venafi" 
I0526 22:09:05.939055       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-issuing" 
I0526 22:09:05.939063       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificaterequests-issuer-selfsigned" 
I0526 22:09:05.939129       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-metrics" 
I0526 22:09:05.939206       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-readiness" 
I0526 22:09:05.939240       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="certificates-revision-manager" 
I0526 22:09:05.939254       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="ingress-shim" 
I0526 22:09:05.939284       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="issuers" 
I0526 22:09:05.939617       1 controller.go:220] cert-manager/controller "msg"="starting controller" "controller"="clusterissuers" 
E0526 22:09:08.382642       1 controller.go:163] cert-manager/ingress-shim "msg"="re-queuing item due to error processing" "error"="Internal error occurred: failed calling webhook \"webhook.cert-manager.io\": failed to call webhook: Post \"https://cert-manager-webhook.cert-manager.svc:443/mutate?timeout=10s\": EOF" "key"="verrazzano-system/verrazzano-ingress" 
I0526 22:09:13.753480       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-system/verrazzano-tls" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:09:13.754218       1 conditions.go:201] Setting lastTransitionTime for Certificate "verrazzano-tls" condition "Issuing" to 2022-05-26 22:09:13.754206721 +0000 UTC m=+8.765409815
I0526 22:09:13.753780       1 conditions.go:201] Setting lastTransitionTime for Certificate "verrazzano-tls" condition "Ready" to 2022-05-26 22:09:13.753772008 +0000 UTC m=+8.764975108
I0526 22:09:13.799050       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"verrazzano-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:13.799133       1 conditions.go:201] Setting lastTransitionTime for Certificate "verrazzano-tls" condition "Ready" to 2022-05-26 22:09:13.799127046 +0000 UTC m=+8.810330138
I0526 22:09:14.892262       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"verrazzano-tls\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:15.004331       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Approved" to 2022-05-26 22:09:15.004321553 +0000 UTC m=+10.015524653
I0526 22:09:15.092614       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready" to 2022-05-26 22:09:15.092601989 +0000 UTC m=+10.103805084
I0526 22:09:15.093269       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready" to 2022-05-26 22:09:15.09326291 +0000 UTC m=+10.104465984
I0526 22:09:15.093797       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready" to 2022-05-26 22:09:15.093791706 +0000 UTC m=+10.104994781
I0526 22:09:15.094272       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready" to 2022-05-26 22:09:15.094266042 +0000 UTC m=+10.105469108
I0526 22:09:15.094819       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "verrazzano-tls-dqhqd" condition "Ready" to 2022-05-26 22:09:15.094812614 +0000 UTC m=+10.106015690
I0526 22:09:15.506041       1 controller.go:161] cert-manager/certificaterequests-issuer-ca "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"verrazzano-tls-dqhqd\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:15.701946       1 controller.go:161] cert-manager/certificaterequests-issuer-venafi "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"verrazzano-tls-dqhqd\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:15.762091       1 controller.go:161] cert-manager/certificaterequests-issuer-selfsigned "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"verrazzano-tls-dqhqd\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:15.810536       1 controller.go:161] cert-manager/certificaterequests-issuer-vault "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"verrazzano-tls-dqhqd\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:31.546551       1 setup.go:111] cert-manager/clusterissuers "msg"="generating acme account private key" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:09:32.165143       1 setup.go:219] cert-manager/clusterissuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:09:33.188052       1 setup.go:309] cert-manager/clusterissuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:09:33.188124       1 conditions.go:95] Setting lastTransitionTime for Issuer "verrazzano-cluster-issuer" condition "Ready" to 2022-05-26 22:09:33.188114304 +0000 UTC m=+28.199317397
I0526 22:09:33.211693       1 setup.go:219] cert-manager/clusterissuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
E0526 22:09:33.241839       1 controller.go:163] cert-manager/orders "msg"="re-queuing item due to error processing" "error"="ACME client for issuer not initialised/available" "key"="verrazzano-system/verrazzano-tls-dqhqd-290096858" 
I0526 22:09:33.282288       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-system/verrazzano-tls-dqhqd" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"verrazzano-tls-dqhqd\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:34.339258       1 setup.go:309] cert-manager/clusterissuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:09:37.165444       1 setup.go:219] cert-manager/clusterissuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
E0526 22:09:38.242160       1 controller.go:163] cert-manager/orders "msg"="re-queuing item due to error processing" "error"="ACME client for issuer not initialised/available" "key"="verrazzano-system/verrazzano-tls-dqhqd-290096858" 
I0526 22:09:38.298003       1 setup.go:309] cert-manager/clusterissuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="verrazzano-cert-acme-secret" "related_resource_namespace"="cert-manager" "resource_kind"="ClusterIssuer" "resource_name"="verrazzano-cluster-issuer" "resource_namespace"="" "resource_version"="v1" 
I0526 22:09:44.355158       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:09:44.355190       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-root-cert" condition "Issuing" to 2022-05-26 22:09:44.355185039 +0000 UTC m=+39.366388120
I0526 22:09:44.355247       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-root-cert" condition "Ready" to 2022-05-26 22:09:44.355237528 +0000 UTC m=+39.366440624
I0526 22:09:44.379428       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="verrazzano-monitoring/prometheus-operator-kube-p-admission" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:09:44.379433       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-admission" condition "Ready" to 2022-05-26 22:09:44.379426216 +0000 UTC m=+39.390629309
I0526 22:09:44.379458       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-admission" condition "Issuing" to 2022-05-26 22:09:44.379454018 +0000 UTC m=+39.390657108
I0526 22:09:44.390581       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-root-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:44.390654       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-root-cert" condition "Ready" to 2022-05-26 22:09:44.390648889 +0000 UTC m=+39.401851984
I0526 22:09:44.401412       1 conditions.go:95] Setting lastTransitionTime for Issuer "prometheus-operator-kube-p-self-signed-issuer" condition "Ready" to 2022-05-26 22:09:44.40140413 +0000 UTC m=+39.412607224
E0526 22:09:44.428017       1 setup.go:48] cert-manager/issuers/setup "msg"="error getting signing CA TLS certificate" "error"="secret \"prometheus-operator-kube-p-root-cert\" not found" "resource_kind"="Issuer" "resource_name"="prometheus-operator-kube-p-root-issuer" "resource_namespace"="verrazzano-monitoring" "resource_version"="v1" 
I0526 22:09:44.428053       1 conditions.go:95] Setting lastTransitionTime for Issuer "prometheus-operator-kube-p-root-issuer" condition "Ready" to 2022-05-26 22:09:44.428048439 +0000 UTC m=+39.439251526
I0526 22:09:44.428103       1 sync.go:60] cert-manager/issuers "msg"="Error initializing issuer: secret \"prometheus-operator-kube-p-root-cert\" not found" "resource_kind"="Issuer" "resource_name"="prometheus-operator-kube-p-root-issuer" "resource_namespace"="verrazzano-monitoring" "resource_version"="v1" 
I0526 22:09:44.451463       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-admission" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-admission\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:44.451575       1 conditions.go:201] Setting lastTransitionTime for Certificate "prometheus-operator-kube-p-admission" condition "Ready" to 2022-05-26 22:09:44.451569698 +0000 UTC m=+39.462772789
E0526 22:09:44.584250       1 controller.go:163] cert-manager/issuers "msg"="re-queuing item due to error processing" "error"="secret \"prometheus-operator-kube-p-root-cert\" not found" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-issuer" 
E0526 22:09:44.584359       1 setup.go:48] cert-manager/issuers/setup "msg"="error getting signing CA TLS certificate" "error"="secret \"prometheus-operator-kube-p-root-cert\" not found" "resource_kind"="Issuer" "resource_name"="prometheus-operator-kube-p-root-issuer" "resource_namespace"="verrazzano-monitoring" "resource_version"="v1" 
I0526 22:09:44.584434       1 sync.go:60] cert-manager/issuers "msg"="Error initializing issuer: secret \"prometheus-operator-kube-p-root-cert\" not found" "resource_kind"="Issuer" "resource_name"="prometheus-operator-kube-p-root-issuer" "resource_namespace"="verrazzano-monitoring" "resource_version"="v1" 
E0526 22:09:44.584489       1 controller.go:163] cert-manager/issuers "msg"="re-queuing item due to error processing" "error"="secret \"prometheus-operator-kube-p-root-cert\" not found" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-issuer" 
I0526 22:09:44.693406       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-admission" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-admission\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:44.713682       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-root-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:44.790337       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "prometheus-operator-kube-p-admission-jkzlc" condition "Approved" to 2022-05-26 22:09:44.790328289 +0000 UTC m=+39.801531383
I0526 22:09:44.807815       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "prometheus-operator-kube-p-root-cert-bs5st" condition "Approved" to 2022-05-26 22:09:44.807806609 +0000 UTC m=+39.819009699
I0526 22:09:44.850539       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "prometheus-operator-kube-p-admission-jkzlc" condition "Ready" to 2022-05-26 22:09:44.850491005 +0000 UTC m=+39.861694087
I0526 22:09:44.863529       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "prometheus-operator-kube-p-root-cert-bs5st" condition "Ready" to 2022-05-26 22:09:44.863520718 +0000 UTC m=+39.874723801
I0526 22:09:44.935264       1 conditions.go:190] Found status change for Certificate "prometheus-operator-kube-p-root-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:44.935254267 +0000 UTC m=+39.946457352
I0526 22:09:44.962658       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-root-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:44.963237       1 conditions.go:190] Found status change for Certificate "prometheus-operator-kube-p-root-cert" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:44.963227178 +0000 UTC m=+39.974430268
I0526 22:09:45.091581       1 controller.go:161] cert-manager/certificates-issuing "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-root-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:45.095103       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-root-cert" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-root-cert\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:49.584984       1 conditions.go:84] Found status change for Issuer "prometheus-operator-kube-p-root-issuer" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:49.584976015 +0000 UTC m=+44.596179096
I0526 22:09:49.611095       1 conditions.go:250] Found status change for CertificateRequest "prometheus-operator-kube-p-admission-jkzlc" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:49.611071254 +0000 UTC m=+44.622274340
I0526 22:09:49.653696       1 conditions.go:190] Found status change for Certificate "prometheus-operator-kube-p-admission" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:49.653688894 +0000 UTC m=+44.664891979
I0526 22:09:49.688393       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-admission" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-admission\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:49.688674       1 conditions.go:190] Found status change for Certificate "prometheus-operator-kube-p-admission" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:49.688668041 +0000 UTC m=+44.699871105
I0526 22:09:49.734438       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="verrazzano-monitoring/prometheus-operator-kube-p-admission" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"prometheus-operator-kube-p-admission\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:09:49.734753       1 conditions.go:190] Found status change for Certificate "prometheus-operator-kube-p-admission" condition "Ready": "False" -> "True"; setting lastTransitionTime to 2022-05-26 22:09:49.734746908 +0000 UTC m=+44.745949989
I0526 22:11:44.568002       1 conditions.go:201] Setting lastTransitionTime for Certificate "tls-rancher-ingress" condition "Ready" to 2022-05-26 22:11:44.56796336 +0000 UTC m=+159.579166453
I0526 22:11:44.568045       1 trigger_controller.go:181] cert-manager/certificates-trigger "msg"="Certificate must be re-issued" "key"="cattle-system/tls-rancher-ingress" "message"="Issuing certificate as Secret does not exist" "reason"="DoesNotExist"
I0526 22:11:44.568728       1 conditions.go:201] Setting lastTransitionTime for Certificate "tls-rancher-ingress" condition "Issuing" to 2022-05-26 22:11:44.5687197 +0000 UTC m=+159.579922794
I0526 22:11:44.603039       1 controller.go:161] cert-manager/certificates-readiness "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"tls-rancher-ingress\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:11:44.603123       1 conditions.go:201] Setting lastTransitionTime for Certificate "tls-rancher-ingress" condition "Ready" to 2022-05-26 22:11:44.603115951 +0000 UTC m=+159.614319044
I0526 22:11:44.609462       1 setup.go:111] cert-manager/issuers "msg"="generating acme account private key" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:11:44.835842       1 setup.go:219] cert-manager/issuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:11:45.102230       1 controller.go:161] cert-manager/certificates-key-manager "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress" "error"="Operation cannot be fulfilled on certificates.cert-manager.io \"tls-rancher-ingress\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:11:45.142553       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "tls-rancher-ingress-2j95x" condition "Approved" to 2022-05-26 22:11:45.142526334 +0000 UTC m=+160.153729433
I0526 22:11:45.186617       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "tls-rancher-ingress-2j95x" condition "Ready" to 2022-05-26 22:11:45.186605445 +0000 UTC m=+160.197808536
I0526 22:11:45.210318       1 conditions.go:261] Setting lastTransitionTime for CertificateRequest "tls-rancher-ingress-2j95x" condition "Ready" to 2022-05-26 22:11:45.210306276 +0000 UTC m=+160.221509361
I0526 22:11:45.225025       1 controller.go:161] cert-manager/certificaterequests-issuer-acme "msg"="re-queuing item due to optimistic locking on resource" "key"="cattle-system/tls-rancher-ingress-2j95x" "error"="Operation cannot be fulfilled on certificaterequests.cert-manager.io \"tls-rancher-ingress-2j95x\": the object has been modified; please apply your changes to the latest version and try again"
I0526 22:11:45.850278       1 setup.go:309] cert-manager/issuers "msg"="verified existing registration with ACME server" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
I0526 22:11:45.850679       1 conditions.go:95] Setting lastTransitionTime for Issuer "rancher" condition "Ready" to 2022-05-26 22:11:45.850666297 +0000 UTC m=+160.861869386
I0526 22:11:45.897002       1 setup.go:219] cert-manager/issuers "msg"="ACME server URL host and ACME private key registration host differ. Re-checking ACME account registration" "related_resource_kind"="Secret" "related_resource_name"="letsencrypt-staging" "related_resource_namespace"="cattle-system" "resource_kind"="Issuer" "resource_name"="rancher" "resource_namespace"="cattle-system" "resource_version"="v1" 
E0526 22:11:46.615764       1 sync.go:386] cert-manager/challenges/acceptChallenge "msg"="error waiting for authorization" "error"="context deadline exceeded" "dnsName"="verrazzano.b90.zb91df2.v8o.io" "resource_kind"="Challenge" "resource_name"="verrazzano-tls-dqhqd-290096858-49049406" "resource_namespace"="verrazzano-system" "resource_version"="v1" "type"="DNS-01" 
